name,architect,year,description,imageUrl,address,latitude,longitude
ティファニー銀座,隈研吾（くまけんご）,2008年,"築21年のテナントビルをリノベーションしたティファニーの銀座本店。
全て異なる角度で292枚のパネルを外壁に設置しています。
施工は、大成建設株式会社。
BELCA賞を受賞しています。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/05/tiffany-ginza01-140x140.jpg,東京都中央区銀座2-7-17,35.6731235,139.7674488
テレビ朝日本社,槇文彦（まきふみひこ）,2003年,六本木ヒルズ内に建つテレビ局。,https://kenchiku-pers.com/contents/wp-content/uploads/2015/03/tv-asahi01-140x140.jpg,東京都港区六本木6-9-1,35.6596353,139.7309863
21_21 DESIGN SIGHT,安藤忠雄（あんどうただお）,2007年,日本で最長の複層ガラス、一枚の鉄板が使われた屋根など、日本の建築技術を用いた建築。,https://kenchiku-pers.com/contents/wp-content/uploads/2016/08/2121-design-sight011-140x140.jpg,東京都港区赤坂9-7-6,35.6671651,139.7320014
東亜道路工業株式会社本社ビル,株式会社日建設計（にっけんせっけい）,2014年,"道路建設事業をおこなう東亜道路工業株式会社の本社ビル。
日本建築家協会優秀建築選に選ばれています。",https://kenchiku-pers.com/contents/wp-content/uploads/2016/08/toa-road-corporation-140x140.jpg,東京都港区六本木7-3-7,35.6664235,139.7277509
東急プラザ銀座,株式会社日建設計（にっけんせっけい）,2016年,,https://kenchiku-pers.com/contents/wp-content/uploads/2023/03/tokyu-plaza-ginza01-140x140.jpg,東京都中央区銀座5-2-1,35.672436,139.7624837
東京ガーデンテラス紀尾井町,株式会社日建設計（にっけんせっけい）,2016年,"オフィス・ホテル・商業施設が入る紀尾井タワー（写真1枚目左）、賃貸住宅の紀尾井レジデンス（同右）、東京都指定有形文化財の旧李王家東京邸を改修した赤坂プリンスクラシックハウスで構成された施設です。
紀尾井タワーと紀尾井レジデンスの外装デザインは、JRセントラルタワーズのデザインコンサルティングもおこなったアメリカの建築事務所 コーン・ペダーセン・フォックスが担当。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/03/shinjuku-green-tower-building011-140x140.jpg,東京都千代田区紀尾井町1−2,35.6799364,139.7379442
東京銀行協会ビル,松井貴太郎（まついきたろう）,1916年,ファサード保存形式の建築。旧東京銀行集会所（1916年）の外壁2面を保存した形で改装されています（1993年三菱地所）。,https://kenchiku-pers.com/contents/wp-content/uploads/2016/04/tokyo-bankers-association-building01-140x140.jpg,東京都千代田区丸の内1-3-1,35.68399,139.7632024
東京銀座資生堂ビル,リカルド・ボフィル（りかるど・ぼふぃる）,2000年,"資生堂パーラー、レストランなどが入るビル。
地上11階・地下2階建て。
基本設計はスペインの建築家 リカルド・ボフィル氏。設計は東京銀座資生堂ビル特別設計チーム。施工は清水建設株式会社。
グッドデザイン賞を受賞しています。
北側には芦原太郎氏設計のFUKUHARA GINZAがあります。",https://kenchiku-pers.com/contents/wp-content/uploads/2022/05/tokyo-ginza-shiseido-building01-140x140.jpg,東京都中央区銀座8-8-3,35.668557,139.7618936
東京国際フォーラム,ラファエル・ヴィニオリ（らふぁえる・ゔぃにおり）,1996年,,https://kenchiku-pers.com/contents/wp-content/uploads/2023/03/tokyo-international-forum01-140x140.jpg,東京都千代田区丸の内3-5-1,35.6767504,139.7634509
東京歯科大学水道橋校舎新館,株式会社日本設計（にほんせっけい）,2013年,"東京ドームの南側に建つ東京歯科大学の校舎。地上13階・地下2階建て。
施工は清水建設株式会社。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/08/tokyo-dental-college-suidobashi-campus-new-wing01-140x140.jpg,東京都千代田区神田三崎町2-1-14,35.7004151,139.755567
東京大学第二本部棟,丹下健三（たんげけんぞう）,1979年,"東京大学の第二本部棟。
設計した丹下健三氏は、東京大学（東京帝国大学）出身で、名誉教授です。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/05/the-university-of-tokyo-administration-bureau-building-2nd01-140x140.jpg,東京都文京区本郷7-3-1,35.7115532,139.7616825
東京大学本部棟,丹下健三（たんげけんぞう）,1979年,"東京大学の本部棟。
設計した丹下健三氏は、東京大学（東京帝国大学）出身で、名誉教授です。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/05/the-university-of-tokyo-administration-bureau-building01-140x140.jpg,東京都文京区本郷7-3-1,35.7115532,139.7616825
東京タワー,内藤多仲（ないとうたちゅう）,1958年,"東京都港区にある電波塔。高さ333m。
国の登録有形文化財に指定されています。
内藤氏は、名古屋テレビ塔も設計しています。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/06/tokyo-tower01-140x140.jpg,東京都港区芝公園4-2-8,35.6585696,139.745484
東京堂千代田ビルディング,株式会社日建設計（にっけんせっけい）,1977年,"日本武道館の東側に建つ、高層オフィスビル。地上20階・地下4階建て。
施工は、鹿島建設株式会社。
BCS賞を受賞しています。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/01/tokyodo-chiyoda-building01-140x140.jpg,東京都千代田区九段南1-3-1,35.6942901,139.7529895
東京都庁舎,丹下健三（たんげけんぞう）,1990年,"1,2枚目が第一本庁舎、3枚目右が第二本庁舎です。
第一本庁舎は地上48階・地下3階、第二本庁舎は地上34階・地下3階。",https://kenchiku-pers.com/contents/wp-content/uploads/2014/04/tokyo_metropolitan_government_building011-140x140.jpg,東京都新宿区西新宿2-8-1,35.6884075,139.6920054
東京都豊島合同庁舎,大江匡（おおえただす）,1996年,,https://kenchiku-pers.com/contents/wp-content/uploads/2022/09/toshima-national-government-building01-140x140.jpg,東京都豊島区西池袋1-17-1,35.7308702,139.7083963
東京日本橋タワー,株式会社日建設計（にっけんせっけい）,2015年,"日本橋駅に直結したオフィスビル、多目的ホール、店舗。地上35階・地下4階建て。
施工は株式会社大林組。",https://kenchiku-pers.com/contents/wp-content/uploads/2020/09/tokyo-nihonbashi-tower01-140x140.jpg,東京都中央区日本橋2-7-1,35.6818583,139.7743051
東京ファッションタウンビル,丹下健三（たんげけんぞう）,1996年,東京ビッグサイト駅の北側に建つ、複合施設。オフィス、貸ホール、研修室、店舗として使われています。地上9階・地下2階建て。,https://kenchiku-pers.com/contents/wp-content/uploads/2019/11/tokyo-fashion-town-building01-140x140.jpg,東京都江東区有明3-6-11,35.630788,139.7906112
東京文化会館,前川國男（まえかわくにお）,1959年,東京上野にあるオペラ、バレエから室内音楽やリサイタルまで行うことができる本格的な音楽ホール。前川國男建築設計事務所　横山建築構造設計事務所。,https://kenchiku-pers.com/contents/wp-content/uploads/2019/06/tokyobunkakaikan0013-140x140.jpg,東京都台東区上野公園5-45,35.7136701,139.7760319
東京ユニオンチャーチ,西松建設株式会社（にしまつけんせつ）,1980年,"表参道沿いに建つ教会。道路側の塔内は礼拝堂です。地上5階・地下1階建て。
施工も西松建設株式会社。
※設計者名が間違っていました。誤った情報を掲載し、申し訳ありませんでした。
建築パース. com編集部",https://kenchiku-pers.com/contents/wp-content/uploads/2019/01/tokyo-union-church01-140x140.jpg,東京都渋谷区神宮前5-7-7,35.6663829,139.7092484
刀剣博物館,槇文彦（まきふみひこ）,2017年,"旧安田庭園内に建てられた、日本刀を展示、保存する博物館。地上3階建て。
施工は戸田建設株式会社。",https://kenchiku-pers.com/contents/wp-content/uploads/2020/02/the-japanese-sword-museum01-140x140.jpg,東京都墨田区横網1-12-9,35.6988737,139.7936926
としまエコミューゼタウン,株式会社日本設計（にほんせっけい）,2015年,"豊島区役所と高層マンションが入る、地上49階・地下3階の高層ビル。1～9階が豊島区役所、11～49階がマンション「ブリリアタワー池袋」。
東京メトロ東池袋駅より地下通路で直結されています。
隈研吾氏が、外観デザイン監修を担当。施工は、大成建設株式会社。ランドスケープデザインは、株式会社ランドスケープ・プラス。
グッドデザイン賞、BCS賞、屋上・壁面・特殊緑化技術コンクール環境大臣賞受賞。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/05/toshima-eco-musee-town01-140x140.jpg,東京都豊島区南池袋2-45-1,35.7261041,139.716654
特許庁総合庁舎,株式会社日建設計（にっけんせっけい）,1989年,"霞が関にある特許庁の庁舎。地上16階・地下3階建て。
外壁は花崗岩が使われています。
施工は株式会社竹中工務店。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/03/japan-patent-office-building01-140x140.jpg,東京都千代田区霞が関3-4-3,35.6709468,139.7457208
豊洲キュービックガーデン,清水建設株式会社（しみずけんせつ）,2011年,"第一生命保険株式会社豊洲本社が入る、地上14階・地下1階のオフィスビルです。
第53回BCS賞、第24回日経ニューオフィス賞ニューオフィス推進賞受賞。
施工も清水建設株式会社。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/03/toyosu-cubic-garden01-140x140.jpg,東京都江東区豊洲3-2-3,35.6582723,139.7941341
豊洲シビックセンター,株式会社日建設計（にっけんせっけい）,2015年,図書館、文化センター、区役所出張所などが入る複合施設。勾配部分はテラスになっています。,https://kenchiku-pers.com/contents/wp-content/uploads/2015/08/toyosu-civic-center01-140x140.jpg,東京都江東区豊洲2-2-18,35.6542839,139.7953256
豊洲フォレシア,株式会社三菱地所設計（みつびしじしょせっけい）,2014年,"地上16階・地下2階のオフィスビル。
外壁は、晴海通り側はガラスカーテンウォール、隣のビル側はテラコッタタイルが使われています。
施工は株式会社大林組。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/03/toyosu-foresia01-140x140.jpg,東京都江東区豊洲3-2-24,35.6575616,139.7950858
TRI-SEVEN ROPPONGI,株式会社竹中工務店（たけなかこうむてん）,2016年,"東京ミッドタウンの向かいに建つオフィスビル。
外装コンセプト・デザインは光井純＆アソシエーツ建築設計事務所、ランドスケープデザインは株式会社愛植物設計事務所、外観・外構ライティングデザインは内原智史デザイン事務所が担当しています。
港区みどりの街づくり賞を受賞しています。",https://kenchiku-pers.com/contents/wp-content/uploads/2016/08/tri-seven-roppongi01-140x140.jpg,東京都港区六本木7-7-7,35.6651445,139.7292387
虎ノ門ヒルズ,株式会社日本設計（にほんせっけい）,2014年,"地下を通る環状2号線の上に建つ、高層ビル。地上52階・地下5階建て。
施工は、株式会社大林組。
グッドデザイン賞、BCS賞、港区みどりの街づくり賞、港区景観街づくり賞を受賞しています。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/01/toranomon-hills01-140x140.jpg,東京都港区虎ノ門1-23-1,35.6668739,139.7494354
中銀カプセルタワービル,黒川紀章（くろかわきしょう）,1972年,"各部屋は取り外して交換することができる集合住宅です。Docomomo Japan 日本近代建築125選に選ばれています。
2022年に解体されました。",https://kenchiku-pers.com/contents/wp-content/uploads/2014/03/nakagin_capsule_tower01-140x140.jpg,東京都中央区銀座8-16-10,35.665681,139.763434
中野サンプラザ,林昌二（はやししょうじ）,1973年,"JR中野駅北側に建つ複合施設。コンサートホール、レストラン、宿泊施設が入っています。
建て替えのため2023年に閉館。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/08/nakano-sunplaza01-140x140.jpg,東京都中野区中野4-1-1,35.7075857,139.664687
日本武道館,山田守（やまだまもる）,1964年,"大屋根の形は、三保（静岡県）の浜辺の暁の富士をイメージしているそうです。
DOCOMOMO Japanによる2020年度「日本におけるモダン・ムーブメントの建築」に選定されています。",https://kenchiku-pers.com/contents/wp-content/uploads/2014/04/nippon_budokan01-140x140.jpg,東京都千代田区北の丸公園2-3,35.6933802,139.7498469
日本看護協会ビル,黒川紀章（くろかわきしょう）,2004年,"表参道ヒルズ（安藤忠雄氏設計）の向かいに建つ、公益社団法人日本看護教会のビル。地上8階・地下2階建て。
ショッピングストリートである表参道に共生するため、1,2階は店舗として使われています。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/01/japanese-nursing-association-building01-140x140.jpg,東京都渋谷区神宮前5-8-2,35.666909,139.7079245
日本生命丸の内ガーデンタワー,株式会社日建設計（にっけんせっけい）,2014年,アメリカの生命保険会社AIGの本社ビル跡地に建つ日本生命保険相互会社のビル。地下1階～2階はレストラン、ショップが入っています。,https://kenchiku-pers.com/contents/wp-content/uploads/2016/08/nissay-marunouchi-gardentower01-140x140.jpg,東京都千代田区丸の内1-1-3,35.6844706,139.7622458
日本大学お茶の水校舎,磯崎新（いそざきあらた）,1987年,"地上13階・地下3階建て。元お茶の水スクエアA館。低層部は、ウィリアム・メレル・ヴォーリズ氏が設計した主婦の友社社屋（1925年竣工）の外観が保存されています。
BCS賞を受賞しています。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/10/nihon-university-ochanomizu-school-building01-140x140.jpg,東京都千代田区神田駿河台1-6,35.697346,139.762752
日本大学病院,株式会社伊藤喜三郎建築研究所（いとうきさぶろうけんちくけんきゅうじょ）,2014年,"明治大学の向かいに建つ医療施設。
施工は、鹿島建設株式会社、鉄建建設株式会社。
南側には、建築家 磯崎新氏が設計した日本大学お茶の水校舎があります。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/11/nihon-university-hospital01-140x140.jpg,東京都千代田区神田駿河台1-6,35.697346,139.762752
日本テレビタワー,株式会社三菱地所設計（みつびしじしょせっけい）,2003年,"テレビ局の日本テレビ本社ビル。通称は日テレタワー。地上32階・地下4階建て。
2階には映画監督の宮崎駿氏がデザインしたからくり時計「日テレ大時計」が設置されています。
イギリスの建築家 リチャード・ロジャース氏が基本構想を担当。施工は清水建設株式会社、大成建設株式会社、鹿島建設株式会社、株式会社大林組。
グッドデザイン賞、BCS賞、照明普及賞を受賞しています。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/12/nihon-tv-tower01-140x140.jpg,東京都港区東新橋1-6-1,35.6640711,139.759951
日本橋一丁目三井ビルディング,株式会社日本設計（にほんせっけい）,2004年,"日本橋駅前に建つオフィスビル、商業施設ビル。商業施設名は「コレド日本橋」。地上20階・地下4階建て。
設計は株式会社日本設計、株式会社東急設計コンサルタント。デザインアーキテクトは、コーン・ぺダーセン・フォックス・アソシエイツ。
グッドデザイン賞を受賞しています。",https://kenchiku-pers.com/contents/wp-content/uploads/2020/09/nihonbashi-1-chome-mitsui-building01-140x140.jpg,東京都中央区日本橋1-4-1,35.6826155,139.7746661
日本橋高島屋三井ビルディング,株式会社日本設計（にほんせっけい）,2018年,"日本橋駅南側に建つオフィスビル、商業施設ビル。低層部は日本橋髙島屋S.C.新館。地上32階・地下5階建て。
設計は株式会社日本設計、株式会社プランテック総合計画事務所。外装デザインはアメリカの建築事務所 スキッドモア・オーウィングズ・アンド・メリル。施工は鹿島建設株式会社。",https://kenchiku-pers.com/contents/wp-content/uploads/2020/09/nihonbashi-takashimaya-mitsui-building01-140x140.jpg,東京都中央区日本橋2-5-1,35.6814721,139.7738269
根津 釜竹,隈研吾（くまけんご）,2005年,"1910年に建てられた旧田嶋邸のレンガ造りの石蔵（設計者不明）を改装したうどん店。
同じ敷地内にある介護付有料老人ホーム「クラシックガーデン文京根津」も隈研吾氏の設計です。
都選定歴史的建造物に選定されています。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/05/nezu-kamachiku01-140x140.jpg,東京都文京区根津2-14-18,35.7181342,139.7668148
根津美術館,隈研吾（くまけんご）,2009年,"南青山の美術館通り沿いに建つ、実業家 初代根津嘉一郎（ねづかいちろう）氏の古美術品コレクションを展示する美術館。地上2階・地下1階建て。
BCS賞受賞、毎日芸術賞を受賞しています。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/01/nezu-museum01-140x140.jpg,東京都港区南青山6-5-1,35.6619412,139.717499
パレスホテル東京,株式会社三菱地所設計（みつびしじしょせっけい）,2012年,"旧パレスホテルを解体し建て替えられたホテル。
南側はホテル棟、北側はオフィス棟。
ロビー、客室などのインテリアデザインはGAデザイン・インターナショナル。",https://kenchiku-pers.com/contents/wp-content/uploads/2016/08/palace-hotel-tokyo01-140x140.jpg,東京都千代田区丸の内1-1-1,[phone],[phone]
BANK GALLERY,安藤忠雄（あんどうただお）,2005年,インテリアショップ「hhstyle.com/casa」として建てられましたが、現在はギャラリーとして使われています。,https://kenchiku-pers.com/contents/wp-content/uploads/2019/01/bank-gallery01-140x140.jpg,東京都渋谷区神宮前6-14-5,35.6661644,139.7054821
ヒューリック青山第二ビル,青木淳（あおきじゅん）,2008年,"青山通りの南側に建つオフィスビル。元SIA青山ビルディング。地上9階・地下1階建て。各階の天井高は4.9m。
施工は鹿島建設株式会社。
グッドデザイン賞を受賞しています。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/01/hulic-aoyama-2nd-building01-140x140.jpg,東京都渋谷区渋谷1-3-3,35.6620546,139.7062919
広尾タワーズ,槇文彦（まきふみひこ）,1973年,"東京メトロ広尾駅から徒歩1分の位置に建つ賃貸マンション。17階建て。
手前に建つ三菱ＵＦＪ銀行広尾支店も槇文彦氏の設計です。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/02/hiroo-towers01-140x140.jpg,東京都港区南麻布4-1-12,35.6503178,139.7231625
フォレストプラザ表参道,安藤忠雄（あんどうただお）,2001年,"表参道ヒルズ（安藤忠雄氏設計）のすぐ南側に建つ、賃貸マンション。地上4階・地下2階建て。
施工は、戸田建設株式会社。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/01/forest-plaza-omotesando01-140x140.jpg,東京都渋谷区神宮前4-13-13,35.6673211,139.709392
フジテレビ本社ビル,丹下健三（たんげけんぞう）,1996年,中央にある球体は展望室になっていて、一般の方も入ることができます。名前は「はちたま」。,https://kenchiku-pers.com/contents/wp-content/uploads/2014/04/fuji_television01-140x140.jpg,東京都港区台場2-4-8,35.6267235,139.7743375
婦人之友社,遠藤楽（えんどうらく）,1963年,,https://kenchiku-pers.com/contents/wp-content/uploads/2022/09/fujin-no-tomo-sha-building01-140x140.jpg,東京都豊島区西池袋2-20-16,35.7262851,139.7076565
プラダ青山店,ヘルツォーク＆ド・ムーロン（へるつぉーく＆ど・むーろん）,2003年,"斜めの格子が特徴のプラダ青山店。
設計は、北京オリンピックのメインスタジアム「鳥の巣」を設計した、スイスの建築家ユニット ヘルツォーク＆ド・ムーロン。施工は、株式会社竹中工務店。
大阪のプラダ大阪心斎橋店は、建築家のロベルト・バチョッキ氏の設計です。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/12/prada-aoyama01-140x140.jpg,東京都港区南青山5-2-6,35.6637562,139.7143963
本の森ちゅうおう,株式会社類設計室（るいせっけいしつ）,2022年,,https://kenchiku-pers.com/contents/wp-content/uploads/2023/07/hon-no-mori-chuo01-140x140.jpg,東京都中央区新富1-13-14,35.6736778,139.7753214
松屋銀座,株式会社松田平田設計（まつだひらたせっけい）,1953年,,https://kenchiku-pers.com/contents/wp-content/uploads/2023/05/matsuya-ginza01-140x140.jpg,東京都中央区銀座3-6-1,35.6721209,139.7663866
丸の内パークビルディング,三菱地所株式会社（みつびしじしょ）,2009年,,https://kenchiku-pers.com/contents/wp-content/uploads/2023/12/marunouchi-park-building01-140x140.jpg,東京都千代田区丸の内2-6-1,35.6785178,139.7627684
ミキモト銀座2丁目店,伊東豊雄（いとうとよお）,2005年,"銀座にある株式会社ミキモトの宝石店。地上9階・地下1階建て。
鋼板コンクリート構造（CFSP）を採用した外壁が床を支えているため、内部に柱はありません。
設計は、建築家の伊東豊雄氏と大成建設株式会社。
グッドデザイン賞、JSCA賞を受賞しています。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/06/mikimoto-ginza2-store01-140x140.jpg,東京都中央区銀座2-4-12,35.67376,139.7659499
ミキモト銀座4丁目本店,鹿島建設株式会社（かじまけんせつ）,2017年,"株式会社ミキモトの宝石店の本店。
ファサードには、約4万個のガラスピースが使われています。
外観のデザインは建築家の内藤廣氏が担当。
施工は、鹿島建設株式会社。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/06/mikimoto-ginza-main-store01-140x140.jpg,東京都中央区銀座4-5-5,35.6718956,139.7653829
ミッドタウン・イースト,株式会社日建設計（にっけんせっけい）,2007年,,https://kenchiku-pers.com/contents/wp-content/uploads/2024/04/tokyo-midtown-east01-140x140.jpg,東京都港区赤坂9-7-1,35.66642909999999,139.7314368
ミッドタウン・ウェスト,株式会社日建設計（にっけんせっけい）,2007年,,https://kenchiku-pers.com/contents/wp-content/uploads/2024/04/midtown-west01-140x140.jpg,東京都港区赤坂9-7-1,35.66642909999999,139.7314368
ミッドタウン・タワー,スキッドモア・オーウィングズ・アンド・メリル（すきっどもあ・おーうぃんぐず・あんど・めりる）,2007年,東京ミッドタウン内にある、ホテル、オフィスの入る54階建ての高層ビル。,https://kenchiku-pers.com/contents/wp-content/uploads/2017/11/midtown-tower01-140x140.jpg,東京都港区赤坂9-7,35.6671651,139.7320014
三菱ＵＦＪ銀行広尾支店,槇文彦（まきふみひこ）,1981年,"外苑西通りに建つ、銀行。
外壁にはシルバーのタイルが使われています。
後ろに建つマンション「広尾タワーズ」も槇文彦氏の設計です。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/02/mufg-bank-hiroo-branch01-140x140.jpg,東京都港区南麻布4-1-1,35.6506557,139.7226535
三菱UFJ信託銀行本店ビル,株式会社三菱地所設計（みつびしじしょせっけい）,2003年,"低層部の日本工業倶楽部会館（国登録有形文化財）は、老朽化のため一部を保存・再現した形で、三菱UFJ信託銀行本店ビルとして建て替えられました。地上30階・地下4階。
施工は、大成建設株式会社（三菱UFJ信託銀行本店ビル）、清水建設株式会社（日本工業倶楽部会館）。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/03/mitsubishi-ufj-trust-and-banking-corporation01-140x140.jpg,東京都千代田区丸の内1-4-5,35.6838098,139.7646426
三菱一号館美術館,ジョサイア・コンドル（じょさいあ・こんどる）,1894年,,https://kenchiku-pers.com/contents/wp-content/uploads/2023/03/mitsubishi-ichigokan-museum-tokyo01-140x140.jpg,東京都千代田区丸の内2-6-2,35.6787105,139.7629717
明産溜池ビル,三菱地所株式会社（みつびしじしょ）,1962年,"特許庁の西側に建つ、賃貸オフィスビル。地上9階・地下1階建て。
施工は株式会社大林組
。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/02/meisan-tameike-building01-140x140.jpg,東京都港区赤坂1-1-12,35.6709013,139.7447443
Mercedes-Benz Connection TOKYO,窪田茂（くぼたしげる）,2011年,カフェ、レストラン、自動車の展示ギャラリーが併設するメルセデス・ベンツ日本初の直営店舗。,https://kenchiku-pers.com/contents/wp-content/uploads/2016/08/mercedes-benz-connection-tokyo01-140x140.jpg,東京都港区六本木7-3-10,35.6659871,139.7281212
モード学園コクーンタワー,丹下都市建築設計（たんげとしけんちくせっけい）,2008年,"東京モード学園、HAL東京、首都医校が入居しています。

名前の通り、繭（cocoon）のような外観です。",https://kenchiku-pers.com/contents/wp-content/uploads/2014/04/mode_gakuen_cocoon_tower01-140x140.jpg,東京都新宿区西新宿1-7-3,35.6915872,139.6969445
LA COLLEZIONE,安藤忠雄（あんどうただお）,1989年,みゆき通り沿いに建つ複合施設。地上4階・地下3階建て。,https://kenchiku-pers.com/contents/wp-content/uploads/2018/12/la-collezione01-140x140.jpg,東京都港区南青山6-1-3,35.6625759,139.716313
両国国技館,鹿島建設株式会社（かじまけんせつかぶしきかいしゃ）,1984年,"大相撲、格闘技、コンサートのための施設。地上3階・地下2階建て。
設計は、 杉山隆建築設計事務所と鹿島建設株式会社。施工は鹿島建設株式会社。
BCS賞を受賞しています。
東側には、建築家 菊竹清訓氏が設計した江戸東京博物館があります。",https://kenchiku-pers.com/contents/wp-content/uploads/2020/02/ryogoku-kokugikan01-140x140.jpg,東京都墨田区横網1-3-28,35.6969529,139.7934876
両国湯屋江戸遊,株式会社久保都島建築設計事務所（くぼつしまけんちくせっけいじむしょ）,2019年,"東京都墨田区亀沢にあるスーパー銭湯。
ファサードは、大きな暖簾（のれん）をイメージした、江戸小紋柄の形にパンチングされたプレートになっています。
西側には、建築家 菊竹清訓氏が設計した江戸東京博物館があります。",https://kenchiku-pers.com/contents/wp-content/uploads/2020/02/edoyu01-140x140.jpg,東京都墨田区亀沢1-5-8,35.6966568,139.7984682
ルーチェ南青山,大江匡（おおえただす）,2008年,"青山通りの南にある商業施設。地上2階・地下1階建て。
グッドデザイン賞を受賞しています。",https://kenchiku-pers.com/contents/wp-content/uploads/2018/12/luce-minami-aoyama01-140x140.jpg,東京都港区南青山5-5-4,35.6633573,139.7135603
ルイ・ヴィトン 松屋銀座店,青木淳（あおきじゅん）,2013年,外壁は、ルイ・ヴィトンの商品ラインナップ「ダミエ」の柄を膨らませたデザイン。,https://kenchiku-pers.com/contents/wp-content/uploads/2015/07/louis-vuitton-matsuya-ginza012-140x140.jpg,東京都中央区銀座3-6-1,35.6721209,139.7663866
分とく山,今津康夫（いまずやすお）,2018年,"外苑西通りに建つ、日本料理店。
以前の店舗は建築家の隈研吾氏が設計をしました。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/01/waketokuyama01-140x140.jpg,東京都港区南麻布5-1-5,35.6557897,139.7229868
渡辺パイプ株式会社東京支店,大江匡（おおえただす）,2016年,旧本社の跡地に建てられた、渡辺パイプ株式会社社屋。地上4階建て。,https://kenchiku-pers.com/contents/wp-content/uploads/2020/02/watanabe-pipe-tokyo01-140x140.jpg,東京都墨田区亀沢1-4-7,35.6968421,139.7990769
One表参道,隈研吾（くまけんご）,2003年,"表参道駅前に建つ商業施設ビル。地上7階・地下2階建て。
施工は安藤建設株式会社（現：株式会社安藤・間）。",https://kenchiku-pers.com/contents/wp-content/uploads/2019/01/one-omotesando01-140x140.jpg,東京都港区北青山3-5-29,35.6658348,139.7118407